time(s),total_slots,used_slots,workers,tasks,executors,transferred (messages),throughput (messages/s),throughput (MB/s),spout_throughput (MB/s),spout_executors,spout_transferred (messages),spout_acked (messages),spout_throughput (messages/s),spout_avg_complete_latency(ms),spout_max_complete_latency(ms)
10,4,2,2,6,6,0,0,0.0,0.000,1,0,0,0,0.0,0.0
20,4,2,2,6,6,500,49,49.0,49.000,1,500,0,49,0.0,0.0
30,4,2,2,6,6,0,0,0.0,0.000,1,0,0,0,0.0,0.0
40,4,2,2,6,6,0,0,0.0,0.000,1,0,0,0,0.0,0.0
50,4,2,2,6,6,0,0,0.0,0.000,1,0,0,0,0.0,0.0
60,4,2,2,6,6,40,3,3.0,3.000,1,40,0,3,0.0,0.0
70,4,2,2,6,6,0,0,0.0,0.000,1,0,0,0,0.0,0.0
80,4,2,2,6,6,0,0,0.0,0.000,1,0,0,0,0.0,0.0
90,4,2,2,6,6,0,0,0.0,0.000,1,0,0,0,0.0,0.0
100,4,2,2,6,6,-40,-3,-3.0,-3.000,1,-40,0,-3,0.0,0.0
110,4,2,2,6,6,560,55,55.0,55.000,1,560,520,55,2194.9,2194.9
120,4,2,2,6,6,0,0,0.0,0.000,1,0,520,0,2194.9,2194.9
130,4,2,2,6,6,0,0,0.0,0.000,1,0,520,0,2194.9,2194.9
140,4,2,2,6,6,-1060,-105,-105.0,-105.000,0,-1060,0,-105,0.0,0.0
150,4,2,2,6,6,200,19,19.0,19.000,1,200,0,19,0.0,0.0
160,4,2,2,6,6,0,0,0.0,0.000,1,0,0,0,0.0,0.0
170,4,2,2,6,6,0,0,0.0,0.000,1,0,0,0,0.0,0.0
180,4,2,2,6,6,0,0,0.0,0.000,1,0,0,0,0.0,0.0
