time(s),total_slots,used_slots,workers,tasks,executors,transferred (messages),throughput (messages/s),throughput (MB/s),spout_throughput (MB/s),spout_executors,spout_transferred (messages),spout_acked (messages),spout_throughput (messages/s),spout_avg_complete_latency(ms),spout_max_complete_latency(ms)
10,4,2,2,52,52,0,0,0.0,0.000,0,0,0,0,0.0,0.0
20,4,2,2,52,52,0,0,0.0,0.000,0,0,0,0,0.0,0.0
30,4,2,2,52,52,0,0,0.0,0.000,0,0,0,0,0.0,0.0
40,4,2,2,52,52,0,0,0.0,0.000,0,0,0,0,0.0,0.0
50,4,2,2,52,52,0,0,0.0,0.000,0,0,0,0,0.0,0.0
60,4,2,2,52,52,0,0,0.0,0.000,0,0,0,0,0.0,0.0
70,4,2,2,52,52,0,0,0.0,0.000,0,0,0,0,0.0,0.0
80,4,2,2,52,52,0,0,0.0,0.000,0,0,0,0,0.0,0.0
90,4,2,2,52,52,0,0,0.0,0.000,0,0,0,0,0.0,0.0
100,4,2,2,52,52,0,0,0.0,0.000,10,0,0,0,0.0,0.0
110,4,2,2,52,52,0,0,0.0,0.000,10,0,0,0,0.0,0.0
120,4,2,2,52,52,0,0,0.0,0.000,10,0,0,0,0.0,0.0
130,4,2,2,52,52,0,0,0.0,0.000,10,0,0,0,0.0,0.0
140,4,2,2,52,52,0,0,0.0,0.000,10,0,0,0,0.0,0.0
150,4,2,2,52,52,0,0,0.0,0.000,0,0,0,0,0.0,0.0
160,4,2,2,52,52,0,0,0.0,0.000,0,0,0,0,0.0,0.0
170,4,2,2,52,52,0,0,0.0,0.000,10,0,0,0,0.0,0.0
180,4,2,2,52,52,0,0,0.0,0.000,10,0,0,0,0.0,0.0
