time(s),total_slots,used_slots,workers,tasks,executors,transferred (messages),throughput (messages/s),throughput (MB/s),spout_throughput (MB/s),spout_executors,spout_transferred (messages),spout_acked (messages),spout_throughput (messages/s),spout_avg_complete_latency(ms),spout_max_complete_latency(ms)
10,4,4,4,24,24,0,0,0.0,0.000,0,0,0,0,0.0,0.0
20,4,4,4,24,24,0,0,0.0,0.000,0,0,0,0,0.0,0.0
30,4,4,4,24,24,0,0,0.0,0.000,0,0,0,0,0.0,0.0
40,4,4,4,24,24,0,0,0.0,0.000,0,0,0,0,0.0,0.0
50,4,4,4,24,24,0,0,0.0,0.000,0,0,0,0,0.0,0.0
60,4,4,4,24,24,0,0,0.0,0.000,0,0,0,0,0.0,0.0
70,4,4,4,24,24,0,0,0.0,0.000,0,0,0,0,0.0,0.0
80,4,4,4,24,24,0,0,0.0,0.000,0,0,0,0,0.0,0.0
90,4,4,4,24,24,0,0,0.0,0.000,0,0,0,0,0.0,0.0
100,4,4,4,24,24,0,0,0.0,0.000,0,0,0,0,0.0,0.0
110,4,4,4,24,24,0,0,0.0,0.000,10,0,0,0,0.0,0.0
120,4,4,4,24,24,2320,230,230.0,230.000,10,2320,60,230,413.4,3190.5
130,4,4,4,24,24,1660,165,165.0,165.000,10,1660,60,165,413.4,3190.5
140,4,4,4,24,24,0,0,0.0,0.000,10,0,60,0,413.4,3190.5
150,4,4,3,24,24,-2360,-235,-235.0,-235.000,3,-2360,0,-235,0.0,0.0
160,4,3,4,24,24,2360,235,235.0,235.000,10,2360,60,235,413.4,3190.5
170,4,4,4,24,24,0,0,0.0,0.000,10,0,60,0,413.4,3190.5
180,4,4,4,24,24,-3980,-397,-397.0,-397.000,10,-3980,0,-397,0.0,0.0
