time(s),total_slots,used_slots,workers,tasks,executors,transferred (messages),throughput (messages/s),throughput (MB/s),spout_throughput (MB/s),spout_executors,spout_transferred (messages),spout_acked (messages),spout_throughput (messages/s),spout_avg_complete_latency(ms),spout_max_complete_latency(ms)
10,4,4,4,13,13,0,0,0.0,0.000,0,0,0,0,0.0,0.0
20,4,4,4,13,13,0,0,0.0,0.000,0,0,0,0,0.0,0.0
30,4,4,4,13,13,0,0,0.0,0.000,0,0,0,0,0.0,0.0
40,4,4,4,13,13,0,0,0.0,0.000,0,0,0,0,0.0,0.0
50,4,4,4,13,13,0,0,0.0,0.000,0,0,0,0,0.0,0.0
60,4,4,4,13,13,0,0,0.0,0.000,0,0,0,0,0.0,0.0
70,4,4,4,13,13,0,0,0.0,0.000,0,0,0,0,0.0,0.0
80,4,4,4,13,13,0,0,0.0,0.000,0,0,0,0,0.0,0.0
90,4,4,4,13,13,0,0,0.0,0.000,0,0,0,0,0.0,0.0
100,4,4,4,13,13,0,0,0.0,0.000,0,0,0,0,0.0,0.0
110,4,4,4,13,13,0,0,0.0,0.000,10,0,0,0,0.0,0.0
120,4,4,4,13,13,5460,542,542.0,542.000,10,5460,60,542,195.9,1958.7
130,4,4,4,13,13,0,0,0.0,0.000,10,0,60,0,195.9,1958.7
140,4,4,4,13,13,0,0,0.0,0.000,10,0,60,0,195.9,1958.7
150,4,4,2,13,13,-4500,-449,-449.0,-449.000,3,-4500,0,-449,0.0,0.0
160,4,2,4,13,13,2520,251,251.0,251.000,8,2520,0,251,0.0,0.0
170,4,4,4,13,13,-2040,-203,-203.0,-203.000,8,-2040,0,-203,0.0,0.0
180,4,4,4,13,13,-1440,-143,-143.0,-143.000,10,-1440,0,-143,0.0,0.0
