time(s),total_slots,used_slots,workers,tasks,executors,transferred (messages),throughput (messages/s),throughput (MB/s),spout_throughput (MB/s),spout_executors,spout_transferred (messages),spout_acked (messages),spout_throughput (messages/s),spout_avg_complete_latency(ms),spout_max_complete_latency(ms)
10,4,4,4,54,54,0,0,0.0,0.000,0,0,0,0,0.0,0.0
20,4,4,4,54,54,0,0,0.0,0.000,0,0,0,0,0.0,0.0
30,4,4,4,54,54,0,0,0.0,0.000,0,0,0,0,0.0,0.0
40,4,4,4,54,54,0,0,0.0,0.000,0,0,0,0,0.0,0.0
50,4,4,4,54,54,0,0,0.0,0.000,0,0,0,0,0.0,0.0
60,4,4,4,54,54,0,0,0.0,0.000,0,0,0,0,0.0,0.0
70,4,4,4,54,54,0,0,0.0,0.000,0,0,0,0,0.0,0.0
80,4,4,4,54,54,0,0,0.0,0.000,0,0,0,0,0.0,0.0
90,4,4,4,54,54,0,0,0.0,0.000,0,0,0,0,0.0,0.0
100,4,4,4,54,54,0,0,0.0,0.000,0,0,0,0,0.0,0.0
110,4,4,4,54,54,0,0,0.0,0.000,10,0,0,0,0.0,0.0
120,4,4,4,54,54,1760,174,174.0,168.000,10,1700,0,168,0.0,0.0
130,4,4,4,54,54,800,79,79.0,75.000,10,760,0,75,0.0,0.0
140,4,4,4,54,54,0,0,0.0,0.000,10,0,0,0,0.0,0.0
150,4,4,4,54,54,0,0,0.0,0.000,10,0,0,0,0.0,0.0
160,4,1,1,54,54,-2560,-254,-254.0,-244.000,3,-2460,0,-244,0.0,0.0
170,4,4,4,54,54,0,0,0.0,0.000,3,0,0,0,0.0,0.0
180,4,4,4,54,54,0,0,0.0,0.000,10,0,0,0,0.0,0.0
